Metabolite,Chemical/Biological Classification ,Higher Level Classification,CHEBI Description
10 Phenyldecanoic acid,Carboxylic Acid,Carboxylic Acid,
2 4 6 Trinitrotoluene,Other,Other,"toluene, benzine, A trinitrotoluene having the nitro groups at positions 2, 4 and 6."
2-Oxoglutarate,Keytone,Ketones/Aldehydes,
4-Aminobenzoate,Amino Acid,Amino Acids/Derivatives,
4-Aminobutanoate,Amino Acid,Amino Acids/Derivatives,
Acetaldehyde,Aldehyde,Ketones/Aldehydes,
Adenosine,Nucleoside,Nucleobases/Nucleosides/Nucleotides/Derivatives,
Ala-Gln,Peptide,Peptides,
Ala-His,Peptide,Peptides,
Ala-L-Thr-L,Peptide,Peptides,
Ala-Leu,Peptide,Peptides,
Arsenate,Inorgainic Ion,Inorganic,AsO4(3-)
D Valine,Amino Acid,Amino Acids/Derivatives,
Dimethyl sulfoxide,Organic Sulphur,Organic Sulfur,
Ethanol,Alcohol,Alcohol,
Gly asn L C6H11N3O4,Peptide,Peptides,
Gly pro L C7H12N2O3,Peptide,Peptides,
Gly-Cys,Peptide,Peptides,
Gly-Gln,Peptide,Peptides,
Gly-Leu,Peptide,Peptides,
Gly-Met,Peptide,Peptides,
Gly-Phe,Peptide,Peptides,
Gly-Tyr,Peptide,Peptides,
Glycerophosphoglycerol,Alkylphosphates,Other,
Glycine-glycine-glutamine tripeptide,Peptide,Peptides,
Glycylphenylalanine,Peptide,Peptides,
H2O H2O,Inorganic Liquid,Inorganic,
Hydrogen cyanide,Other,Other,Nitrile
Hydrogen peroxide,Inorganic Liquid,Inorganic,
L Glycinylmethionine,Peptide,Peptides,
L alaninyltryptophan,Peptide,Peptides,
L glycinylglutamine,Peptide,Peptides,
L histidinylhistidine,Peptide,Peptides,
L methionine R oxide C5H11NO3S,Amino Acid Derivative,Amino Acids/Derivatives,
L-Alanine,Amino Acid,Amino Acids/Derivatives,
L-Arginine,Amino Acid,Amino Acids/Derivatives,
L-Asparagine,Amino Acid,Amino Acids/Derivatives,
L-Glutamate,Amino Acid,Amino Acids/Derivatives,
L-Glutamine,Amino Acid,Amino Acids/Derivatives,
L-Lysine,Amino Acid,Amino Acids/Derivatives,
L-Phenylalanine,Amino Acid,Amino Acids/Derivatives,
L-Proline,Amino Acid,Amino Acids/Derivatives,
L-Threonine,Amino Acid,Amino Acids/Derivatives,
L-Tryptophan,Amino Acid,Amino Acids/Derivatives,
L-Tyrosine,Amino Acid,Amino Acids/Derivatives,
"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate",Other,Other,
Lysine-glutamine-glycine tripeptide,Peptide,Peptides,
Met L ala L C8H16N2O3S,Peptide,Peptides,
Nitrate,Inorgainic Ion,Inorganic,
Nitrite,Inorgainic Ion,Inorganic,
O2 O2,Inorganic Gas,Inorganic,
Phosphoenolpyruvate,Ester,Carboxylic Acid,this has a carboxylic acid with an ester bond to a phosphate group
Putrescine,Amine,Amines/Amides,
Sulfur,Inorgainic Ion,Inorganic,
Tetrathionate,Organic Sulphur,Organic Sulfur,
Thiamin,B Vitamin,B Vitamins,
Trithionate,Organic Sulphur,Organic Sulfur,
Uracil,Nucleotide,Nucleobases/Nucleosides/Nucleotides/Derivatives,
Xanthine,Purine - other,Nucleobases/Nucleosides/Nucleotides/Derivatives,
 3 Hydroxy 10 phenyldecanoic acid,Carboxylic Acid,Carboxylic Acid,
2-Oxobutanoate,Carboxylic Acid,Carboxylic Acid,
Alpha-L-Arabinan (3 subunits),Polysaccharide,Nucleobases/Nucleosides/Nucleotides/Derivatives,
Chorismate,Carboxylic Acid,Carboxylic Acid,
Cytidine,Nucleoside,Nucleobases/Nucleosides/Nucleotides/Derivatives,
D-Serine,Amino Acid,Amino Acids/Derivatives,
Deoxycytidine,Nucleoside Deriviative,Nucleobases/Nucleosides/Nucleotides/Derivatives,pyrimidine 2'-deoxyribonucleosides
Diacetylchitobiose,Other,Carbohydrates/Derivatives,"derived from breakdown of chitin, considered a chitobase"
Fe(III)hydroxamate,Siderophore,Other,siderophore
Folate,B Vitamin,B Vitamins,
Formamide,Amide,Amines/Amides,
Glycine betaine,Amino Acid,Amino Acids/Derivatives,alpha amino acid
Guanine,Nucleobase,Nucleobases/Nucleosides/Nucleotides/Derivatives,
"Iron(III) chelated carboxymycobactin T (R=8 carbon, final carbon is carboxyl group)",Siderophore,Other,
L Methionine S oxide C5H11NO3S,Amino Acid Derivative,Amino Acids/Derivatives,
L alaninylthreonine,Peptide,Peptides,
L-Citrulline,Amino Acid,Amino Acids/Derivatives,alpha amino acid 
L-Leucine,Amino Acid,Amino Acids/Derivatives,
Maltotriose C18H32O16,Polysaccharide,Carbohydrates/Derivatives,
"N,N'-diacetylchitobiose",Other,Carbohydrates/Derivatives,chitobiose derivative
NMN C11H14N2O8P,Nucleotide,Nucleobases/Nucleosides/Nucleotides/Derivatives,
Pyridoxine,B Vitamin,B Vitamins,
S-Methyl-L-methionine,Amino Acid Derivative,Amino Acids/Derivatives,
Thymidine C10H14N2O5,Nucleoside Deriviative,Nucleobases/Nucleosides/Nucleotides/Derivatives,
UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine,Nucleoside Deriviative,Nucleobases/Nucleosides/Nucleotides/Derivatives,
Undecaprenyl phosphate,Phospholipid,Phospholipids/Fatty Acids/Triglycerides,
Urea CH4N2O,Amide,Amines/Amides,
"1,4-alpha-D-glucan",Polysaccharide,Carbohydrates/Derivatives,
1-deoxy-D-xylulose,Carbohydrate - other,Carbohydrates/Derivatives,deoxy sugar
Ammonium,Inorgainic Ion,Inorganic,
Carbon monoxide,Inorganic Gas,Inorganic,
D-Fructose,Monosaccharide,Carbohydrates/Derivatives,
L histidinylglycine,Amino Acid,Amino Acids/Derivatives,
N-Acetyl-D-glucosamine 1-phosphate,Carbohydrate - other,Carbohydrates/Derivatives,"monosaccharide derivative, an aminosugar"
Shikimate,Carboxylic Acid,Carboxylic Acid,
Sulfate,Inorgainic Ion,Inorganic,
Thiosulfate,Organic Sulphur,Organic Sulfur,
"2',3'-Cyclic CMP",Nucleoside Deriviative,Nucleobases/Nucleosides/Nucleotides/Derivatives,nucleotide derivative
4-Aminobutanal,Aldehyde,Ketones/Aldehydes,amino aldehyde
5-Methylcytosine,Nucleobase,Nucleobases/Nucleosides/Nucleotides/Derivatives,derivative of cytosite - this is result of DNA methylation 
